student_id,study_hours,exam_score,major,year
136,2.2572594189389146,100.0,Physics,Sophomore
137,7.009625112056592,100.0,Computer Science,Freshman
138,1.8065336524716733,100.0,Engineering,Junior
139,5.413958576698446,100.0,Engineering,Freshman
140,3.4523892767937103,96.06293838342664,Computer Science,Sophomore
141,1.9180898340592845,90.08428719016571,Mathematics,Sophomore
142,0.3620224342423172,81.13536942486549,Engineering,Freshman
143,3.838305039870936,100.0,Mathematics,Freshman
144,1.6772186429656886,91.94093331400053,Engineering,Sophomore
145,3.045774750549615,100.0,Mathematics,Sophomore
146,4.814601939851552,100.0,Computer Science,Sophomore
147,6.105624596694156,100.0,Computer Science,Sophomore
148,2.2512647115480475,100.0,Computer Science,Sophomore
149,1.9150032306483353,100.0,Physics,Freshman
150,1.0226121558565935,99.79081836535737,Computer Science,Sophomore
151,6.3092581447928335,100.0,Mathematics,Senior
152,12.363451951017218,100.0,Mathematics,Sophomore
153,6.772952766399335,100.0,Mathematics,Junior
154,7.791202105285401,100.0,Engineering,Sophomore
155,1.8196681910446315,95.31311990862359,Engineering,Junior
156,4.615603330111346,95.66012216515855,Mathematics,Junior
157,5.760138997921555,97.61511596188873,Engineering,Sophomore
158,1.3262771948626426,99.26307893539789,Physics,Senior
159,9.574304292531924,100.0,Mathematics,Freshman
160,0.8364268672019667,100.0,Engineering,Freshman
161,8.611314031791569,100.0,Computer Science,Junior
162,0.8305642553938417,80.56029914989104,Computer Science,Junior
163,1.38707531988955,95.0356695610773,Engineering,Freshman
164,4.674500986272675,100.0,Mathematics,Freshman
165,3.516829276543892,100.0,Engineering,Freshman
166,2.434153266354022,100.0,Engineering,Freshman
167,9.33428761077968,100.0,Computer Science,Junior
168,1.0499453762041158,100.0,Engineering,Sophomore
169,2.9565844011193194,100.0,Mathematics,Sophomore
170,5.094790180997809,100.0,Mathematics,Sophomore
171,4.112761820410063,100.0,Physics,Freshman
172,1.9701791424039188,91.72486015827292,Engineering,Freshman
173,2.0314211679308736,99.62815304007246,Computer Science,Junior
174,6.043399844517546,100.0,Mathematics,Senior
175,6.237382637731541,100.0,Physics,Junior
176,4.191397665657713,100.0,Physics,Freshman
177,1.618343874331046,100.0,Physics,Senior
178,2.0860677838233777,100.0,Computer Science,Junior
179,3.2796563769270555,93.36469153164661,Computer Science,Junior
180,3.645541147836445,100.0,Computer Science,Sophomore
181,4.954872236956177,93.14552226930908,Engineering,Sophomore
182,2.838054445286359,82.54749557901441,Computer Science,Sophomore
183,5.951024465004442,100.0,Computer Science,Freshman
184,5.905895657349026,100.0,Engineering,Freshman
185,7.967907366157049,100.0,Computer Science,Freshman
186,3.387859658473915,100.0,Engineering,Sophomore
187,4.242337684053278,100.0,Physics,Junior
188,3.0084704132281965,88.37043892690137,Engineering,Sophomore
189,1.6355893650339979,100.0,Computer Science,Freshman
190,12.18019243967026,100.0,Computer Science,Senior
191,7.30683345601808,100.0,Physics,Senior
192,5.823685856903767,100.0,Engineering,Junior
193,3.3018121853843803,83.14223280701528,Physics,Senior
194,1.511896208421921,92.91921594085954,Computer Science,Sophomore
195,6.538187819106406,100.0,Physics,Senior
196,2.967867581405676,96.53713297346829,Physics,Freshman
197,4.517232635444629,100.0,Physics,Sophomore
198,2.0793809041129463,100.0,Physics,Freshman
199,4.006683503289973,100.0,Engineering,Freshman
200,2.18826412524049,100.0,Physics,Freshman
