student_id,study_hours,previous_math_score,attendance_rate,sleep_hours,extracurricular,exam_score,major,year
109,5.223825671694112,60.21410930496684,0.8904568479946301,5.996390892010125,0,100.0,Mathematics,Sophomore
110,1.5738401087558638,82.56069773276766,0.8664220733161424,8.559857031094115,1,100.0,Computer Science,Freshman
111,1.2623753096584476,67.04613572441339,0.9514577077381922,6.091576690394704,1,100.0,Mathematics,Junior
112,4.740702230034583,63.10690751606484,0.7957766524556357,9.739014570320403,1,100.0,Computer Science,Sophomore
113,2.7890050519387013,73.39454460068163,0.8889874757646371,8.016888807008904,0,95.76944631216031,Mathematics,Junior
114,5.53762429237872,59.47136516370939,0.76434167773775,6.268132887781446,1,98.7349583839333,Physics,Senior
115,4.710611257172984,66.69526041979228,0.5213949335795283,10.235962319898256,0,100.0,Mathematics,Freshman
116,3.148803758852521,57.03183161116728,0.7879986931819282,6.091427615494992,0,100.0,Mathematics,Junior
117,1.5901213621201136,100.0,0.7036011362549838,8.11314305801396,1,100.0,Engineering,Sophomore
118,0.7523994493730439,75.52895327957593,0.7487359180250471,7.448938870609738,0,93.43790664819225,Engineering,Senior
119,3.9172414833955793,64.50411738011121,0.531379633813119,8.952611934098197,1,100.0,Physics,Freshman
120,1.0405030672380644,78.20969866101333,0.8958709630298469,9.342266795090278,1,100.0,Mathematics,Junior
121,1.5324082588113943,73.31507925463755,0.9666892743410449,7.04800622359865,1,97.60272141331906,Physics,Junior
122,3.746212559973296,71.68545600700166,0.9867094932780855,5.869873194480725,1,100.0,Computer Science,Freshman
123,3.4858977510385842,84.21250050065137,0.8152572425109346,7.689958214408675,0,100.0,Computer Science,Freshman
124,1.167443912946964,86.36261565070957,0.7670906516236722,5.983426945371841,1,100.0,Computer Science,Junior
125,6.984653127047107,67.04248278584208,0.9302720469542458,10.020080871289935,1,100.0,Mathematics,Junior
126,6.861716860896817,66.3627263903298,0.8060302523836503,7.204802996624106,1,100.0,Mathematics,Sophomore
127,4.847828416751729,70.87422454272534,0.8825190613835586,6.452017673031837,1,89.73431084281376,Computer Science,Junior
128,4.843688908195961,40.471182528966224,0.7968336425351465,7.277020458797363,0,100.0,Engineering,Sophomore
129,4.847869578261463,52.27213406702172,0.7106800516454427,4.979310565705456,1,94.16486565419127,Engineering,Junior
130,6.453119893714127,95.50311401166786,0.7942669527188168,5.542578942234023,0,100.0,Physics,Freshman
131,5.313950721656497,99.67451570251926,0.8904960833618136,8.800620861916638,1,100.0,Mathematics,Senior
132,1.7095956214950725,71.26445940665432,0.7985909156312722,6.014658581542906,1,100.0,Engineering,Freshman
133,2.7584969614086403,83.6483544458365,0.8603738741997579,5.42963352597709,0,100.0,Computer Science,Sophomore
134,13.593064396448975,79.66875231815304,0.8749976112021834,7.804979128790929,1,100.0,Physics,Freshman
135,0.4629686381425404,100.0,0.8430949334754676,8.778556231994495,0,100.0,Computer Science,Freshman
136,2.2572594189389146,91.79362367151865,0.8993603409174471,8.0784299659976,1,100.0,Physics,Sophomore
137,7.009625112056592,73.0812361277885,0.8547842397932086,8.494071528708725,1,100.0,Computer Science,Freshman
138,1.8065336524716733,60.666893390993614,0.809719106589601,5.864807367145809,1,100.0,Engineering,Junior
139,5.413958576698446,50.903305196136415,0.9578050013437391,4.867283999887235,1,100.0,Engineering,Freshman
140,3.4523892767937103,78.05195453800835,0.5800954865476945,9.25200047793323,1,96.06293838342664,Computer Science,Sophomore
141,1.9180898340592845,63.654738820735446,0.7085067731666611,6.515980241736797,0,90.08428719016571,Mathematics,Sophomore
142,0.3620224342423172,53.666194356034886,0.8723957813611369,6.623750475317429,0,81.13536942486549,Engineering,Freshman
143,3.838305039870936,65.3014067363621,0.965130542250091,8.992291212773587,0,100.0,Mathematics,Freshman
144,1.6772186429656886,58.77677994578407,0.7507319936312482,7.83434501410099,0,91.94093331400053,Engineering,Sophomore
145,3.045774750549615,100.0,0.8181647154242992,7.683831658122411,1,100.0,Mathematics,Sophomore
146,4.814601939851552,88.22459635424175,0.6733270815311182,10.247503517351626,1,100.0,Computer Science,Sophomore
147,6.105624596694156,74.88041038025074,0.8896654607290456,6.034722654429785,1,100.0,Computer Science,Sophomore
148,2.2512647115480475,97.19916208335039,0.9098972644561777,8.391760192121856,0,100.0,Computer Science,Sophomore
149,1.9150032306483353,76.16052461471428,0.8759953832527748,7.085519687345627,1,100.0,Physics,Freshman
150,1.0226121558565935,62.08073698007605,0.8368062162638531,7.402888418294886,1,99.79081836535737,Computer Science,Sophomore
151,6.3092581447928335,97.84686115904486,0.9285594279855507,9.292702639618797,0,100.0,Mathematics,Senior
152,12.363451951017218,83.08365065526988,0.8389337108753474,7.761753634434435,1,100.0,Mathematics,Sophomore
153,6.772952766399335,59.441307685103155,0.8398730795962955,7.807444118574449,1,100.0,Mathematics,Junior
154,7.791202105285401,72.14491982874588,0.8157604322609491,8.608761005964704,0,100.0,Engineering,Sophomore
155,1.8196681910446315,61.86572619922865,0.8411836730243917,6.452570905685672,1,95.31311990862359,Engineering,Junior
156,4.615603330111346,54.25800403553496,0.7296453902585943,5.7411854989914906,1,95.66012216515855,Mathematics,Junior
157,5.760138997921555,88.89266321297463,0.7025933647834728,5.43278620896845,0,97.61511596188873,Engineering,Sophomore
158,1.3262771948626426,100.0,0.587789340892596,4.050465115935998,1,99.26307893539789,Physics,Senior
159,9.574304292531924,54.02148639271288,0.6726724719930423,10.084310694910483,1,100.0,Mathematics,Freshman
160,0.8364268672019667,83.44453855035856,0.8391134337104167,5.345187451417475,1,100.0,Engineering,Freshman
161,8.611314031791569,65.24036146317259,0.8234882860684675,6.6681195646213425,1,100.0,Computer Science,Junior
162,0.8305642553938417,67.69311924352957,0.5625761253018428,6.584780050166619,1,80.56029914989104,Computer Science,Junior
163,1.38707531988955,66.11409113641696,0.6795834391727579,7.461110046713651,1,95.0356695610773,Engineering,Freshman
164,4.674500986272675,62.04013845480276,0.7049748175107149,8.223605818808945,1,100.0,Mathematics,Freshman
165,3.516829276543892,75.7278244191724,0.7559570791144837,8.290710232539618,0,100.0,Engineering,Freshman
166,2.434153266354022,62.535748253834434,0.6451068443173158,6.125383842146592,1,100.0,Engineering,Freshman
167,9.33428761077968,79.05685238669759,0.7072488779240913,6.749317429320382,1,100.0,Computer Science,Junior
168,1.0499453762041158,74.24642835826295,0.7834912259959393,7.42386992573245,1,100.0,Engineering,Sophomore
169,2.9565844011193194,71.41577929700385,0.8931141600609903,6.62696331072468,0,100.0,Mathematics,Sophomore
170,5.094790180997809,61.386545069376034,0.6218233807170271,9.411018364029989,1,100.0,Mathematics,Sophomore
171,4.112761820410063,66.34843004147501,0.8512353411802382,7.7364624274573774,0,100.0,Physics,Freshman
172,1.9701791424039188,86.33086838738635,0.4863091755303174,8.102316679074725,0,91.72486015827292,Engineering,Freshman
173,2.0314211679308736,82.5137578143657,0.7671774935650418,7.994321903001119,0,99.62815304007246,Computer Science,Junior
174,6.043399844517546,60.33667132802174,0.9393211346530725,8.760210786227987,1,100.0,Mathematics,Senior
175,6.237382637731541,76.48998458143839,0.48676668078389584,7.27153233805556,1,100.0,Physics,Junior
176,4.191397665657713,86.27080685057683,0.766072811482069,5.05475207806623,1,100.0,Physics,Freshman
177,1.618343874331046,49.95892078317942,0.9068232734381421,7.599531927628963,0,100.0,Physics,Senior
178,2.0860677838233777,83.15040288569902,0.9094607904642825,6.022964659312256,1,100.0,Computer Science,Junior
179,3.2796563769270555,65.0606436158123,0.6130316748327366,6.207074977375365,1,93.36469153164661,Computer Science,Junior
180,3.645541147836445,83.5589800288974,0.8550958752541131,7.87954602813264,1,100.0,Computer Science,Sophomore
181,4.954872236956177,63.55111265186225,0.7962919979314274,8.857424607150453,0,93.14552226930908,Engineering,Sophomore
182,2.838054445286359,47.92676849003222,0.6632287254990703,7.031907365104092,1,82.54749557901441,Computer Science,Sophomore
183,5.951024465004442,50.58686343175256,0.6683234000153822,7.463249518898445,1,100.0,Computer Science,Freshman
184,5.905895657349026,75.72127419992073,0.7642430042929685,9.553322416952856,1,100.0,Engineering,Freshman
185,7.967907366157049,78.89583752582223,0.8610878337240732,7.361129769232853,0,100.0,Computer Science,Freshman
186,3.387859658473915,61.43525062343387,0.8362740710044703,10.902524671270593,0,100.0,Engineering,Sophomore
187,4.242337684053278,84.57888688166061,0.6410174188581975,7.848264468447316,1,100.0,Physics,Junior
188,3.0084704132281965,50.0771990659656,0.47149060745050875,4.358855861266274,1,88.37043892690137,Engineering,Sophomore
189,1.6355893650339979,74.00880302029024,0.8087802217173579,8.130012431656798,1,100.0,Computer Science,Freshman
190,12.18019243967026,56.834757003563155,0.8399588687665566,7.571737577324167,1,100.0,Computer Science,Senior
191,7.30683345601808,65.22245838296762,0.9325809400110032,8.934629131124119,0,100.0,Physics,Senior
192,5.823685856903767,75.71098006974621,0.5404174418227551,8.009772026904937,1,100.0,Engineering,Junior
193,3.3018121853843803,62.09379952074072,0.6619273778612843,6.792316024024339,1,83.14223280701528,Physics,Senior
194,1.511896208421921,69.23166683655262,0.9020074263717724,5.163552645565952,1,92.91921594085954,Computer Science,Sophomore
195,6.538187819106406,90.0943921382166,0.9005452804621302,6.686465114070963,1,100.0,Physics,Senior
196,2.967867581405676,66.34662195715276,0.9589270610971407,5.72421931868605,1,96.53713297346829,Physics,Freshman
197,4.517232635444629,87.53538168097712,0.6049384107028228,6.129214825292916,0,100.0,Physics,Sophomore
198,2.0793809041129463,58.05439718013573,0.8542360938485397,7.8828676066309145,1,100.0,Physics,Freshman
199,4.006683503289973,82.94706266872925,0.8406281712634001,9.50485675652711,0,100.0,Engineering,Freshman
200,2.18826412524049,96.6235293098685,0.9502204654329263,7.592007294734472,1,100.0,Physics,Freshman
